owner_type,owner_url,owner_html_url,html_url,url,fork,created_at,updated_at,size,stargazers_count,language,has_issues,has_wiki,forks_count,forks,open_issues,watchers,commits,contributors,readme
Organization,https://api.github.com/users/impress,https://github.com/impress,https://github.com/impress/impress.js,https://api.github.com/repos/impress/impress.js,False,2011-12-28T22:23:19Z,2019-06-25T13:06:28Z,4191,34874,JavaScript,True,True,6826,6826,56,34874,,,
User,https://api.github.com/users/thedaviddias,https://github.com/thedaviddias,https://github.com/thedaviddias/Front-End-Checklist,https://api.github.com/repos/thedaviddias/Front-End-Checklist,False,2017-10-16T10:12:36Z,2019-06-25T14:28:36Z,3182,34801,JavaScript,True,False,3360,3360,5,34801,,,
Organization,https://api.github.com/users/FreeCodeCampChina,https://github.com/FreeCodeCampChina,https://github.com/FreeCodeCampChina/freecodecamp.cn,https://api.github.com/repos/FreeCodeCampChina/freecodecamp.cn,False,2016-09-30T03:13:43Z,2019-06-25T12:41:56Z,30794,34593,CSS,True,True,1292,1292,125,34593,,,
User,https://api.github.com/users/xingshaocheng,https://github.com/xingshaocheng,https://github.com/xingshaocheng/architect-awesome,https://api.github.com/repos/xingshaocheng/architect-awesome,False,2018-04-06T13:30:58Z,2019-06-25T14:54:36Z,2193,34008,,True,True,10415,10415,38,34008,,,
Organization,https://api.github.com/users/x64dbg,https://github.com/x64dbg,https://github.com/x64dbg/x64dbg,https://api.github.com/repos/x64dbg/x64dbg,False,2015-04-11T20:48:23Z,2019-06-25T13:11:46Z,54330,33983,C++,True,True,1027,1027,374,33983,,,
Organization,https://api.github.com/users/awesomedata,https://github.com/awesomedata,https://github.com/awesomedata/awesome-public-datasets,https://api.github.com/repos/awesomedata/awesome-public-datasets,False,2014-11-20T06:20:50Z,2019-06-25T14:27:17Z,691,33747,,True,True,5748,5748,94,33747,,,
Organization,https://api.github.com/users/babel,https://github.com/babel,https://github.com/babel/babel,https://api.github.com/repos/babel/babel,False,2014-09-28T13:38:23Z,2019-06-25T15:05:26Z,39354,33585,JavaScript,True,True,3587,3587,784,33585,,,
User,https://api.github.com/users/MisterBooo,https://github.com/MisterBooo,https://github.com/MisterBooo/LeetCodeAnimation,https://api.github.com/repos/MisterBooo/LeetCodeAnimation,False,2018-12-06T08:01:22Z,2019-06-25T15:10:50Z,203,33375,Java,True,True,5377,5377,0,33375,,,
Organization,https://api.github.com/users/scrapy,https://github.com/scrapy,https://github.com/scrapy/scrapy,https://api.github.com/repos/scrapy/scrapy,False,2010-02-22T02:01:14Z,2019-06-25T12:46:45Z,17044,33341,Python,True,True,7844,7844,825,33341,,,
Organization,https://api.github.com/users/square,https://github.com/square,https://github.com/square/okhttp,https://api.github.com/repos/square/okhttp,False,2012-07-23T13:42:55Z,2019-06-25T14:47:02Z,26769,33054,Java,True,True,7260,7260,202,33054,,,
Organization,https://api.github.com/users/googlesamples,https://github.com/googlesamples,https://github.com/googlesamples/android-architecture,https://api.github.com/repos/googlesamples/android-architecture,False,2016-02-05T13:42:07Z,2019-06-25T14:03:25Z,8352,33011,,True,True,9257,9257,127,33011,,,
Organization,https://api.github.com/users/square,https://github.com/square,https://github.com/square/retrofit,https://api.github.com/repos/square/retrofit,False,2010-09-06T21:39:43Z,2019-06-25T11:22:44Z,4981,32825,Java,True,True,6106,6106,68,32825,,,
User,https://api.github.com/users/Kickball,https://github.com/Kickball,https://github.com/Kickball/awesome-selfhosted,https://api.github.com/repos/Kickball/awesome-selfhosted,False,2015-06-01T02:33:17Z,2019-06-25T14:41:07Z,5265,32695,JavaScript,True,True,2624,2624,63,32695,,,
User,https://api.github.com/users/minimaxir,https://github.com/minimaxir,https://github.com/minimaxir/big-list-of-naughty-strings,https://api.github.com/repos/minimaxir/big-list-of-naughty-strings,False,2015-08-08T20:57:20Z,2019-06-25T12:23:12Z,229,32562,Python,True,True,1380,1380,72,32562,,,
Organization,https://api.github.com/users/prettier,https://github.com/prettier,https://github.com/prettier/prettier,https://api.github.com/repos/prettier/prettier,False,2016-11-29T17:13:37Z,2019-06-25T14:28:17Z,29528,32457,JavaScript,True,True,1797,1797,650,32457,,,
Organization,https://api.github.com/users/google,https://github.com/google,https://github.com/google/guava,https://api.github.com/repos/google/guava,False,2014-05-29T16:23:17Z,2019-06-25T14:55:12Z,251471,32328,Java,True,True,7236,7236,821,32328,,,
User,https://api.github.com/users/aymericdamien,https://github.com/aymericdamien,https://github.com/aymericdamien/TensorFlow-Examples,https://api.github.com/repos/aymericdamien/TensorFlow-Examples,False,2015-11-11T14:21:19Z,2019-06-25T14:49:38Z,5859,32296,Jupyter Notebook,True,True,12229,12229,170,32296,,,
Organization,https://api.github.com/users/AFNetworking,https://github.com/AFNetworking,https://github.com/AFNetworking/AFNetworking,https://api.github.com/repos/AFNetworking/AFNetworking,False,2011-05-31T21:28:44Z,2019-06-25T13:22:31Z,5660,32264,Objective-C,True,True,9782,9782,386,32264,,,
Organization,https://api.github.com/users/parcel-bundler,https://github.com/parcel-bundler,https://github.com/parcel-bundler/parcel,https://api.github.com/repos/parcel-bundler/parcel,False,2017-08-07T16:36:47Z,2019-06-25T14:04:12Z,7128,32168,JavaScript,True,True,1464,1464,676,32168,,,
User,https://api.github.com/users/vsouza,https://github.com/vsouza,https://github.com/vsouza/awesome-ios,https://api.github.com/repos/vsouza/awesome-ios,False,2014-07-10T16:03:45Z,2019-06-25T14:36:11Z,9918,32090,Swift,True,False,5380,5380,0,32090,,,
Organization,https://api.github.com/users/neovim,https://github.com/neovim,https://github.com/neovim/neovim,https://api.github.com/repos/neovim/neovim,False,2014-01-31T13:39:22Z,2019-06-25T15:01:02Z,86422,31844,Vim script,True,True,2315,2315,885,31844,,,
User,https://api.github.com/users/enaqx,https://github.com/enaqx,https://github.com/enaqx/awesome-react,https://api.github.com/repos/enaqx/awesome-react,False,2014-08-06T05:31:44Z,2019-06-25T15:02:10Z,2117,31751,,True,False,3685,3685,45,31751,,,
User,https://api.github.com/users/juliangarnier,https://github.com/juliangarnier,https://github.com/juliangarnier/anime,https://api.github.com/repos/juliangarnier/anime,False,2016-03-13T21:37:45Z,2019-06-25T15:03:06Z,47541,31487,JavaScript,True,True,2319,2319,107,31487,,,
Organization,https://api.github.com/users/google,https://github.com/google,https://github.com/google/material-design-lite,https://api.github.com/repos/google/material-design-lite,False,2015-01-14T22:01:33Z,2019-06-25T10:27:30Z,56807,31304,HTML,True,True,5314,5314,364,31304,,,
Organization,https://api.github.com/users/gulpjs,https://github.com/gulpjs,https://github.com/gulpjs/gulp,https://api.github.com/repos/gulpjs/gulp,False,2013-07-04T05:26:06Z,2019-06-25T13:16:26Z,1037,31274,JavaScript,True,False,4404,4404,22,31274,,,
Organization,https://api.github.com/users/Alamofire,https://github.com/Alamofire,https://github.com/Alamofire/Alamofire,https://api.github.com/repos/Alamofire/Alamofire,False,2014-07-31T05:56:19Z,2019-06-25T12:43:24Z,10870,31214,Swift,True,False,5588,5588,42,31214,,,
User,https://api.github.com/users/sindresorhus,https://github.com/sindresorhus,https://github.com/sindresorhus/awesome-nodejs,https://api.github.com/repos/sindresorhus/awesome-nodejs,False,2014-07-11T13:35:34Z,2019-06-25T14:39:36Z,1438,30873,,True,False,3784,3784,13,30873,,,
User,https://api.github.com/users/astaxie,https://github.com/astaxie,https://github.com/astaxie/build-web-application-with-golang,https://api.github.com/repos/astaxie/build-web-application-with-golang,False,2012-08-02T11:49:35Z,2019-06-25T13:09:01Z,38118,30797,Go,True,True,8524,8524,97,30797,,,
Organization,https://api.github.com/users/gogs,https://github.com/gogs,https://github.com/gogs/gogs,https://api.github.com/repos/gogs/gogs,False,2014-02-12T01:57:08Z,2019-06-25T14:54:46Z,157470,30673,Go,True,True,3544,3544,666,30673,,,
User,https://api.github.com/users/i0natan,https://github.com/i0natan,https://github.com/i0natan/nodebestpractices,https://api.github.com/repos/i0natan/nodebestpractices,False,2017-09-15T08:33:19Z,2019-06-25T15:09:19Z,52509,30631,JavaScript,True,False,2429,2429,43,30631,,,
Organization,https://api.github.com/users/shadowsocks,https://github.com/shadowsocks,https://github.com/shadowsocks/shadowsocks,https://api.github.com/repos/shadowsocks/shadowsocks,False,2012-04-20T13:10:49Z,2019-06-25T15:09:28Z,891,30602,Python,False,True,18655,18655,448,30602,,,
Organization,https://api.github.com/users/serverless,https://github.com/serverless,https://github.com/serverless/serverless,https://api.github.com/repos/serverless/serverless,False,2015-04-21T03:48:40Z,2019-06-25T14:07:26Z,82701,30585,JavaScript,True,False,3393,3393,550,30585,,,
User,https://api.github.com/users/chrislgarry,https://github.com/chrislgarry,https://github.com/chrislgarry/Apollo-11,https://api.github.com/repos/chrislgarry/Apollo-11,False,2014-04-03T15:45:02Z,2019-06-25T03:10:42Z,2184,30468,Assembly,True,True,3804,3804,38,30468,,,
Organization,https://api.github.com/users/spring-projects,https://github.com/spring-projects,https://github.com/spring-projects/spring-framework,https://api.github.com/repos/spring-projects/spring-framework,False,2010-12-08T04:04:45Z,2019-06-25T15:10:52Z,136216,30212,Java,True,True,19324,19324,943,30212,,,
Organization,https://api.github.com/users/TryGhost,https://github.com/TryGhost,https://github.com/TryGhost/Ghost,https://api.github.com/repos/TryGhost/Ghost,False,2013-05-04T11:09:13Z,2019-06-25T14:34:24Z,31522,30203,JavaScript,True,False,6523,6523,88,30203,,,
Organization,https://api.github.com/users/zeit,https://github.com/zeit,https://github.com/zeit/hyper,https://api.github.com/repos/zeit/hyper,False,2016-07-01T06:01:21Z,2019-06-25T13:59:34Z,7475,30170,JavaScript,True,False,2472,2472,854,30170,,,
User,https://api.github.com/users/blueimp,https://github.com/blueimp,https://github.com/blueimp/jQuery-File-Upload,https://api.github.com/repos/blueimp/jQuery-File-Upload,False,2010-12-01T15:35:32Z,2019-06-25T10:29:15Z,3414,30061,JavaScript,False,True,7984,7984,52,30061,,,
Organization,https://api.github.com/users/Hack-with-Github,https://github.com/Hack-with-Github,https://github.com/Hack-with-Github/Awesome-Hacking,https://api.github.com/repos/Hack-with-Github/Awesome-Hacking,False,2016-03-30T15:47:10Z,2019-06-25T14:44:28Z,170,30045,,True,False,4858,4858,1,30045,,,
User,https://api.github.com/users/k88hudson,https://github.com/k88hudson,https://github.com/k88hudson/git-flight-rules,https://api.github.com/repos/k88hudson/git-flight-rules,False,2014-07-22T20:35:09Z,2019-06-25T09:27:14Z,598,29999,,True,True,2026,2026,4,29999,,,
User,https://api.github.com/users/prakhar1989,https://github.com/prakhar1989,https://github.com/prakhar1989/awesome-courses,https://api.github.com/repos/prakhar1989/awesome-courses,False,2014-11-15T18:36:49Z,2019-06-25T13:02:22Z,2068,29936,,True,False,6167,6167,37,29936,,,
Organization,https://api.github.com/users/adobe,https://github.com/adobe,https://github.com/adobe/brackets,https://api.github.com/repos/adobe/brackets,False,2011-12-07T21:14:40Z,2019-06-25T14:09:29Z,92453,29878,JavaScript,True,True,6416,6416,2466,29878,,,
User,https://api.github.com/users/jaywcjlove,https://github.com/jaywcjlove,https://github.com/jaywcjlove/awesome-mac,https://api.github.com/repos/jaywcjlove/awesome-mac,False,2016-07-17T15:33:47Z,2019-06-25T14:27:53Z,4111,29713,JavaScript,True,True,3405,3405,38,29713,,,
User,https://api.github.com/users/Unitech,https://github.com/Unitech,https://github.com/Unitech/pm2,https://api.github.com/repos/Unitech/pm2,False,2013-05-21T03:25:25Z,2019-06-25T13:48:51Z,12060,29578,JavaScript,True,False,1989,1989,704,29578,,,
Organization,https://api.github.com/users/grafana,https://github.com/grafana,https://github.com/grafana/grafana,https://api.github.com/repos/grafana/grafana,False,2013-12-11T15:59:56Z,2019-06-25T14:40:29Z,195598,29426,TypeScript,True,True,5570,5570,1924,29426,,,
Organization,https://api.github.com/users/pytorch,https://github.com/pytorch,https://github.com/pytorch/pytorch,https://api.github.com/repos/pytorch/pytorch,False,2016-08-13T05:26:41Z,2019-06-25T14:25:41Z,133623,29297,C++,True,True,7080,7080,3178,29297,,,
User,https://api.github.com/users/kelseyhightower,https://github.com/kelseyhightower,https://github.com/kelseyhightower/nocode,https://api.github.com/repos/kelseyhightower/nocode,False,2018-02-06T23:54:00Z,2019-06-25T14:38:09Z,5,29217,Dockerfile,True,True,2506,2506,2754,29217,,,
Organization,https://api.github.com/users/ColorlibHQ,https://github.com/ColorlibHQ,https://github.com/ColorlibHQ/AdminLTE,https://api.github.com/repos/ColorlibHQ/AdminLTE,False,2013-12-25T02:52:40Z,2019-06-25T15:07:38Z,66643,28891,HTML,True,True,11521,11521,294,28891,,,
User,https://api.github.com/users/Trinea,https://github.com/Trinea,https://github.com/Trinea/android-open-project,https://api.github.com/repos/Trinea/android-open-project,False,2014-01-05T15:20:15Z,2019-06-25T13:22:40Z,1936,28777,,True,True,12065,12065,17,28777,,,
User,https://api.github.com/users/yangshun,https://github.com/yangshun,https://github.com/yangshun/tech-interview-handbook,https://api.github.com/repos/yangshun/tech-interview-handbook,False,2016-07-05T05:00:48Z,2019-06-25T14:44:22Z,309,28622,JavaScript,True,True,3962,3962,8,28622,,,
Organization,https://api.github.com/users/discourse,https://github.com/discourse,https://github.com/discourse/discourse,https://api.github.com/repos/discourse/discourse,False,2013-01-12T00:25:55Z,2019-06-25T14:57:42Z,276817,28494,Ruby,False,True,6455,6455,31,28494,,,
Organization,https://api.github.com/users/gin-gonic,https://github.com/gin-gonic,https://github.com/gin-gonic/gin,https://api.github.com/repos/gin-gonic/gin,False,2014-06-16T23:57:25Z,2019-06-25T14:37:14Z,1988,28493,Go,True,False,3288,3288,189,28493,,,
User,https://api.github.com/users/tiimgreen,https://github.com/tiimgreen,https://github.com/tiimgreen/github-cheat-sheet,https://api.github.com/repos/tiimgreen/github-cheat-sheet,False,2014-04-12T16:38:42Z,2019-06-25T13:54:52Z,758,28421,,True,False,4320,4320,7,28421,,,
User,https://api.github.com/users/karan,https://github.com/karan,https://github.com/karan/Projects,https://api.github.com/repos/karan/Projects,False,2013-07-04T13:37:27Z,2019-06-25T14:58:55Z,10204,28409,,True,False,9110,9110,57,28409,,,
Organization,https://api.github.com/users/BVLC,https://github.com/BVLC,https://github.com/BVLC/caffe,https://api.github.com/repos/BVLC/caffe,False,2013-09-12T18:39:48Z,2019-06-25T12:12:56Z,76158,28391,C++,True,True,17147,17147,1019,28391,,,
Organization,https://api.github.com/users/zurb,https://github.com/zurb,https://github.com/zurb/foundation-sites,https://api.github.com/repos/zurb/foundation-sites,False,2011-10-13T23:05:42Z,2019-06-25T15:00:58Z,115399,28173,HTML,True,True,5769,5769,435,28173,,,
User,https://api.github.com/users/MaximAbramchuck,https://github.com/MaximAbramchuck,https://github.com/MaximAbramchuck/awesome-interview-questions,https://api.github.com/repos/MaximAbramchuck/awesome-interview-questions,False,2015-11-28T09:48:17Z,2019-06-25T14:56:15Z,389,28105,,True,True,3635,3635,8,28105,,,
Organization,https://api.github.com/users/Homebrew,https://github.com/Homebrew,https://github.com/Homebrew/legacy-homebrew,https://api.github.com/repos/Homebrew/legacy-homebrew,False,2009-05-20T19:38:37Z,2019-06-25T06:51:46Z,70241,28101,,True,False,12540,12540,0,28101,,,
Organization,https://api.github.com/users/JetBrains,https://github.com/JetBrains,https://github.com/JetBrains/kotlin,https://api.github.com/repos/JetBrains/kotlin,False,2012-02-13T17:29:58Z,2019-06-25T14:53:19Z,566621,28079,Kotlin,False,False,3257,3257,105,28079,,,
Organization,https://api.github.com/users/XX-net,https://github.com/XX-net,https://github.com/XX-net/XX-Net,https://api.github.com/repos/XX-net/XX-Net,False,2015-01-15T09:35:51Z,2019-06-25T15:10:19Z,38923,28070,Python,True,True,7601,7601,7790,28070,,,
Organization,https://api.github.com/users/git,https://github.com/git,https://github.com/git/git,https://api.github.com/repos/git/git,False,2008-07-23T14:21:26Z,2019-06-25T12:21:25Z,121644,27978,C,False,False,16122,16122,75,27978,,,
User,https://api.github.com/users/bailicangdu,https://github.com/bailicangdu,https://github.com/bailicangdu/vue2-elm,https://api.github.com/repos/bailicangdu/vue2-elm,False,2016-12-23T01:49:20Z,2019-06-25T14:38:27Z,29791,27975,Vue,True,True,9352,9352,36,27975,,,
Organization,https://api.github.com/users/gothinkster,https://github.com/gothinkster,https://github.com/gothinkster/realworld,https://api.github.com/repos/gothinkster/realworld,False,2016-02-26T20:49:53Z,2019-06-25T14:12:37Z,2689,27960,JavaScript,True,True,1893,1893,144,27960,,,
User,https://api.github.com/users/leonardomso,https://github.com/leonardomso,https://github.com/leonardomso/33-js-concepts,https://api.github.com/repos/leonardomso/33-js-concepts,False,2018-09-04T13:27:04Z,2019-06-25T14:13:32Z,595,27902,JavaScript,True,True,2743,2743,6,27902,,,
Organization,https://api.github.com/users/tesseract-ocr,https://github.com/tesseract-ocr,https://github.com/tesseract-ocr/tesseract,https://api.github.com/repos/tesseract-ocr/tesseract,False,2014-08-12T18:04:59Z,2019-06-25T14:50:49Z,44267,27862,C++,True,True,5328,5328,224,27862,,,
Organization,https://api.github.com/users/immutable-js,https://github.com/immutable-js,https://github.com/immutable-js/immutable-js,https://api.github.com/repos/immutable-js/immutable-js,False,2014-07-02T06:02:29Z,2019-06-25T14:18:34Z,21903,27665,JavaScript,True,True,1606,1606,139,27665,,,
User,https://api.github.com/users/PhilJay,https://github.com/PhilJay,https://github.com/PhilJay/MPAndroidChart,https://api.github.com/repos/PhilJay/MPAndroidChart,False,2014-04-25T14:29:47Z,2019-06-25T14:32:57Z,21264,27607,Java,True,True,7188,7188,1515,27607,,,
User,https://api.github.com/users/jashkenas,https://github.com/jashkenas,https://github.com/jashkenas/backbone,https://api.github.com/repos/jashkenas/backbone,False,2010-09-30T19:41:28Z,2019-06-25T10:51:02Z,26648,27496,JavaScript,True,True,5711,5711,82,27496,,,
Organization,https://api.github.com/users/apache,https://github.com/apache,https://github.com/apache/dubbo,https://api.github.com/repos/apache/dubbo,False,2012-06-19T07:56:02Z,2019-06-25T14:50:52Z,18785,27395,Java,True,True,18068,18068,492,27395,,,
User,https://api.github.com/users/lord,https://github.com/lord,https://github.com/lord/slate,https://api.github.com/repos/lord/slate,False,2013-09-13T22:15:24Z,2019-06-25T14:19:01Z,1196,27272,JavaScript,True,True,16950,16950,33,27272,,,
Organization,https://api.github.com/users/mozilla,https://github.com/mozilla,https://github.com/mozilla/pdf.js,https://api.github.com/repos/mozilla/pdf.js,False,2011-04-26T06:32:03Z,2019-06-25T14:05:56Z,84698,27057,JavaScript,True,True,6435,6435,622,27057,,,
Organization,https://api.github.com/users/hexojs,https://github.com/hexojs,https://github.com/hexojs/hexo,https://api.github.com/repos/hexojs/hexo,False,2012-09-23T15:17:08Z,2019-06-25T12:03:07Z,6174,26949,JavaScript,True,True,3573,3573,206,26949,,,
User,https://api.github.com/users/sahat,https://github.com/sahat,https://github.com/sahat/hackathon-starter,https://api.github.com/repos/sahat/hackathon-starter,False,2013-11-13T17:24:12Z,2019-06-25T12:47:07Z,11948,26867,JavaScript,True,False,5527,5527,16,26867,,,
User,https://api.github.com/users/ariya,https://github.com/ariya,https://github.com/ariya/phantomjs,https://api.github.com/repos/ariya/phantomjs,False,2010-12-27T08:18:58Z,2019-06-25T14:32:51Z,165216,26860,HTML,True,True,5697,5697,1823,26860,,,
User,https://api.github.com/users/alvarotrigo,https://github.com/alvarotrigo,https://github.com/alvarotrigo/fullPage.js,https://api.github.com/repos/alvarotrigo/fullPage.js,False,2013-09-20T11:58:29Z,2019-06-25T14:32:30Z,14226,26785,JavaScript,True,True,6426,6426,150,26785,,,
User,https://api.github.com/users/scutan90,https://github.com/scutan90,https://github.com/scutan90/DeepLearning-500-questions,https://api.github.com/repos/scutan90/DeepLearning-500-questions,False,2018-06-27T06:36:45Z,2019-06-25T14:49:47Z,202766,26631,,True,True,7718,7718,40,26631,,,
Organization,https://api.github.com/users/syncthing,https://github.com/syncthing,https://github.com/syncthing/syncthing,https://api.github.com/repos/syncthing/syncthing,False,2013-11-26T09:48:21Z,2019-06-25T14:39:26Z,99906,26581,Go,True,True,2225,2225,250,26581,,,
User,https://api.github.com/users/lukehoban,https://github.com/lukehoban,https://github.com/lukehoban/es6features,https://api.github.com/repos/lukehoban/es6features,False,2014-03-03T18:29:30Z,2019-06-25T14:45:25Z,199,26530,,True,False,2561,2561,39,26530,,,
User,https://api.github.com/users/sdmg15,https://github.com/sdmg15,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,https://api.github.com/repos/sdmg15/Best-websites-a-programmer-should-visit,False,2017-03-05T20:25:17Z,2019-06-25T09:31:58Z,939,26463,,True,True,2996,2996,42,26463,,,
Organization,https://api.github.com/users/koajs,https://github.com/koajs,https://github.com/koajs/koa,https://api.github.com/repos/koajs/koa,False,2013-07-20T18:53:45Z,2019-06-25T12:46:04Z,2016,26430,JavaScript,True,True,2401,2401,44,26430,,,
Organization,https://api.github.com/users/bumptech,https://github.com/bumptech,https://github.com/bumptech/glide,https://api.github.com/repos/bumptech/glide,False,2013-07-08T22:52:33Z,2019-06-25T15:10:53Z,63031,26342,Java,True,True,4888,4888,132,26342,,,
User,https://api.github.com/users/zenorocha,https://github.com/zenorocha,https://github.com/zenorocha/clipboard.js,https://api.github.com/repos/zenorocha/clipboard.js,False,2015-09-18T23:04:55Z,2019-06-25T09:26:17Z,1757,26328,JavaScript,True,True,3095,3095,66,26328,,,
Organization,https://api.github.com/users/facebook,https://github.com/facebook,https://github.com/facebook/jest,https://api.github.com/repos/facebook/jest,False,2013-12-10T00:18:04Z,2019-06-25T14:58:04Z,164616,26148,JavaScript,True,True,3533,3533,661,26148,,,
User,https://api.github.com/users/dypsilon,https://github.com/dypsilon,https://github.com/dypsilon/frontend-dev-bookmarks,https://api.github.com/repos/dypsilon/frontend-dev-bookmarks,False,2013-06-22T13:23:55Z,2019-06-25T15:10:57Z,1048,26024,,True,False,4231,4231,109,26024,,,
Organization,https://api.github.com/users/airbnb,https://github.com/airbnb,https://github.com/airbnb/lottie-android,https://api.github.com/repos/airbnb/lottie-android,False,2016-10-06T22:42:42Z,2019-06-25T14:43:29Z,133967,25842,Java,True,False,4061,4061,32,25842,,,
Organization,https://api.github.com/users/fastlane,https://github.com/fastlane,https://github.com/fastlane/fastlane,https://api.github.com/repos/fastlane/fastlane,False,2014-12-02T17:00:38Z,2019-06-25T10:52:42Z,65518,25757,Ruby,True,False,3940,3940,210,25757,,,
User,https://api.github.com/users/caolan,https://github.com/caolan,https://github.com/caolan/async,https://api.github.com/repos/caolan/async,False,2010-06-01T21:01:30Z,2019-06-24T22:20:19Z,5751,25736,JavaScript,True,True,2327,2327,2,25736,,,
Organization,https://api.github.com/users/etcd-io,https://github.com/etcd-io,https://github.com/etcd-io/etcd,https://api.github.com/repos/etcd-io/etcd,False,2013-07-06T21:57:21Z,2019-06-25T14:57:53Z,49542,25629,Go,True,False,5209,5209,446,25629,,,
Organization,https://api.github.com/users/tastejs,https://github.com/tastejs,https://github.com/tastejs/todomvc,https://api.github.com/repos/tastejs/todomvc,False,2011-06-03T19:56:33Z,2019-06-25T09:44:23Z,72495,25539,JavaScript,True,True,13434,13434,154,25539,,,
Organization,https://api.github.com/users/codepath,https://github.com/codepath,https://github.com/codepath/android_guides,https://api.github.com/repos/codepath/android_guides,False,2013-06-19T10:24:45Z,2019-06-25T11:02:11Z,1093,25506,,True,True,6173,6173,141,25506,,,
User,https://api.github.com/users/joshbuchea,https://github.com/joshbuchea,https://github.com/joshbuchea/HEAD,https://api.github.com/repos/joshbuchea/HEAD,False,2016-04-20T20:05:37Z,2019-06-25T07:43:35Z,359,25396,,True,True,1755,1755,11,25396,,,
