owner_type,owner_url,owner_html_url,html_url,url,fork,created_at,updated_at,size,stargazers_count,language,has_issues,has_wiki,forks_count,forks,open_issues,watchers,commits,contributors,readme
Organization,https://api.github.com/users/videojs,https://github.com/videojs,https://github.com/videojs/video.js,https://api.github.com/repos/videojs/video.js,False,2010-05-14T18:45:10Z,2019-06-25T14:47:42Z,124539,25324,JavaScript,True,True,6018,6018,205,25324,,,
Organization,https://api.github.com/users/certbot,https://github.com/certbot,https://github.com/certbot/certbot,https://api.github.com/repos/certbot/certbot,False,2014-11-12T02:52:20Z,2019-06-25T14:49:04Z,22271,25259,Python,True,False,2602,2602,530,25259,,,
User,https://api.github.com/users/kamranahmedse,https://github.com/kamranahmedse,https://github.com/kamranahmedse/design-patterns-for-humans,https://api.github.com/repos/kamranahmedse/design-patterns-for-humans,False,2017-02-16T21:24:39Z,2019-06-25T14:24:08Z,149,25242,,True,True,2544,2544,10,25242,,,
Organization,https://api.github.com/users/exacity,https://github.com/exacity,https://github.com/exacity/deeplearningbook-chinese,https://api.github.com/repos/exacity/deeplearningbook-chinese,False,2016-12-07T11:46:51Z,2019-06-25T14:12:40Z,8859,25112,TeX,True,True,7318,7318,41,25112,,,
User,https://api.github.com/users/soimort,https://github.com/soimort,https://github.com/soimort/you-get,https://api.github.com/repos/soimort/you-get,False,2012-08-20T15:53:36Z,2019-06-25T15:10:19Z,3135,25108,Python,False,True,5001,5001,317,25108,,,
Organization,https://api.github.com/users/Leaflet,https://github.com/Leaflet,https://github.com/Leaflet/Leaflet,https://api.github.com/repos/Leaflet/Leaflet,False,2010-09-22T16:57:44Z,2019-06-25T10:17:49Z,48769,25102,JavaScript,True,False,4097,4097,437,25102,,,
Organization,https://api.github.com/users/python,https://github.com/python,https://github.com/python/cpython,https://api.github.com/repos/python/cpython,False,2017-02-10T19:23:51Z,2019-06-25T15:11:35Z,289392,25090,Python,False,False,10407,10407,964,25090,,,
User,https://api.github.com/users/ageitgey,https://github.com/ageitgey,https://github.com/ageitgey/face_recognition,https://api.github.com/repos/ageitgey/face_recognition,False,2017-03-03T21:52:39Z,2019-06-25T15:08:38Z,103846,25022,Python,True,True,6697,6697,331,25022,,,
Organization,https://api.github.com/users/pixijs,https://github.com/pixijs,https://github.com/pixijs/pixi.js,https://api.github.com/repos/pixijs/pixi.js,False,2013-01-21T22:40:50Z,2019-06-25T13:53:52Z,68863,25014,JavaScript,True,True,3517,3517,125,25014,,,
User,https://api.github.com/users/photonstorm,https://github.com/photonstorm,https://github.com/photonstorm/phaser,https://api.github.com/repos/photonstorm/phaser,False,2013-04-12T12:27:51Z,2019-06-25T15:06:39Z,290844,24994,JavaScript,True,False,5963,5963,198,24994,,,
Organization,https://api.github.com/users/apache,https://github.com/apache,https://github.com/apache/incubator-superset,https://api.github.com/repos/apache/incubator-superset,False,2015-07-21T18:55:34Z,2019-06-25T13:54:31Z,104184,24908,JavaScript,True,False,4787,4787,296,24908,,,
User,https://api.github.com/users/justjavac,https://github.com/justjavac,https://github.com/justjavac/awesome-wechat-weapp,https://api.github.com/repos/justjavac/awesome-wechat-weapp,False,2016-09-22T20:04:48Z,2019-06-25T14:39:06Z,649,24824,,True,False,5350,5350,1,24824,,,
User,https://api.github.com/users/fatedier,https://github.com/fatedier,https://github.com/fatedier/frp,https://api.github.com/repos/fatedier/frp,False,2015-12-21T15:24:59Z,2019-06-25T14:38:25Z,14200,24761,Go,True,True,4443,4443,39,24761,,,
Organization,https://api.github.com/users/prometheus,https://github.com/prometheus,https://github.com/prometheus/prometheus,https://api.github.com/repos/prometheus/prometheus,False,2012-11-24T11:14:12Z,2019-06-25T14:58:06Z,77172,24753,Go,True,True,3507,3507,380,24753,,,
User,https://api.github.com/users/jashkenas,https://github.com/jashkenas,https://github.com/jashkenas/underscore,https://api.github.com/repos/jashkenas/underscore,False,2009-10-25T18:31:06Z,2019-06-25T15:03:41Z,4533,24608,JavaScript,True,True,5404,5404,122,24608,,,
User,https://api.github.com/users/jondot,https://github.com/jondot,https://github.com/jondot/awesome-react-native,https://api.github.com/repos/jondot/awesome-react-native,False,2015-03-26T19:58:06Z,2019-06-25T15:09:14Z,4575,24521,JavaScript,True,True,3005,3005,15,24521,,,
Organization,https://api.github.com/users/styled-components,https://github.com/styled-components,https://github.com/styled-components/styled-components,https://api.github.com/repos/styled-components/styled-components,False,2016-08-16T06:41:32Z,2019-06-25T14:54:26Z,8945,24479,JavaScript,True,False,1445,1445,78,24479,,,
User,https://api.github.com/users/bayandin,https://github.com/bayandin,https://github.com/bayandin/awesome-awesomeness,https://api.github.com/repos/bayandin/awesome-awesomeness,False,2014-07-08T05:44:19Z,2019-06-25T13:30:25Z,221,24426,Ruby,True,False,3052,3052,8,24426,,,
Organization,https://api.github.com/users/shadowsocks,https://github.com/shadowsocks,https://github.com/shadowsocks/shadowsocks-android,https://api.github.com/repos/shadowsocks/shadowsocks-android,False,2012-12-16T13:40:29Z,2019-06-25T14:42:07Z,51197,24426,Kotlin,True,True,9531,9531,11,24426,,,
Organization,https://api.github.com/users/home-assistant,https://github.com/home-assistant,https://github.com/home-assistant/home-assistant,https://api.github.com/repos/home-assistant/home-assistant,False,2013-09-17T07:29:48Z,2019-06-25T14:56:20Z,113389,24424,Python,True,False,7119,7119,1269,24424,,,
Organization,https://api.github.com/users/nylas,https://github.com/nylas,https://github.com/nylas/nylas-mail,https://api.github.com/repos/nylas/nylas-mail,False,2014-10-16T18:29:12Z,2019-06-25T11:39:24Z,87026,24386,JavaScript,True,False,1386,1386,1044,24386,,,
Organization,https://api.github.com/users/proxyee-down-org,https://github.com/proxyee-down-org,https://github.com/proxyee-down-org/proxyee-down,https://api.github.com/repos/proxyee-down-org/proxyee-down,False,2017-10-25T10:07:27Z,2019-06-25T15:10:21Z,26846,24372,Java,False,True,4393,4393,212,24372,,,
User,https://api.github.com/users/johnpapa,https://github.com/johnpapa,https://github.com/johnpapa/angular-styleguide,https://api.github.com/repos/johnpapa/angular-styleguide,False,2014-07-29T00:07:51Z,2019-06-25T14:48:10Z,4140,24196,,True,False,4503,4503,79,24196,,,
Organization,https://api.github.com/users/open-guides,https://github.com/open-guides,https://github.com/open-guides/og-aws,https://api.github.com/repos/open-guides/og-aws,False,2016-07-13T17:30:16Z,2019-06-25T09:22:53Z,6465,24185,Shell,True,False,2170,2170,118,24185,,,
User,https://api.github.com/users/JakeWharton,https://github.com/JakeWharton,https://github.com/JakeWharton/butterknife,https://api.github.com/repos/JakeWharton/butterknife,False,2013-03-05T08:18:59Z,2019-06-25T14:31:29Z,3814,24085,Java,True,False,4552,4552,106,24085,,,
User,https://api.github.com/users/imhuay,https://github.com/imhuay,https://github.com/imhuay/Algorithm_Interview_Notes-Chinese,https://api.github.com/repos/imhuay/Algorithm_Interview_Notes-Chinese,False,2018-06-06T12:53:14Z,2019-06-25T14:58:59Z,233283,24072,Python,True,True,7394,7394,26,24072,,,
User,https://api.github.com/users/alex,https://github.com/alex,https://github.com/alex/what-happens-when,https://api.github.com/repos/alex/what-happens-when,False,2013-11-07T04:30:06Z,2019-06-25T12:14:36Z,247,24071,,True,True,1679,1679,119,24071,,,
User,https://api.github.com/users/kenwheeler,https://github.com/kenwheeler,https://github.com/kenwheeler/slick,https://api.github.com/repos/kenwheeler/slick,False,2014-03-24T02:10:05Z,2019-06-25T09:02:25Z,3641,24008,JavaScript,True,False,4834,4834,1103,24008,,,
User,https://api.github.com/users/knsv,https://github.com/knsv,https://github.com/knsv/mermaid,https://api.github.com/repos/knsv/mermaid,False,2014-11-01T23:52:32Z,2019-06-25T14:06:26Z,32185,23907,JavaScript,True,True,1425,1425,280,23907,,,
User,https://api.github.com/users/Blankj,https://github.com/Blankj,https://github.com/Blankj/AndroidUtilCode,https://api.github.com/repos/Blankj/AndroidUtilCode,False,2016-07-30T18:18:32Z,2019-06-25T13:32:04Z,44967,23816,Java,True,False,7834,7834,40,23816,,,
Organization,https://api.github.com/users/php,https://github.com/php,https://github.com/php/php-src,https://api.github.com/repos/php/php-src,False,2011-06-16T01:52:25Z,2019-06-25T14:46:39Z,367292,23763,C,False,False,5505,5505,167,23763,,,
User,https://api.github.com/users/Avik-Jain,https://github.com/Avik-Jain,https://github.com/Avik-Jain/100-Days-Of-ML-Code,https://api.github.com/repos/Avik-Jain/100-Days-Of-ML-Code,False,2018-07-05T09:11:43Z,2019-06-25T13:25:10Z,10970,23755,Python,True,True,5575,5575,41,23755,,,
Organization,https://api.github.com/users/Modernizr,https://github.com/Modernizr,https://github.com/Modernizr/Modernizr,https://api.github.com/repos/Modernizr/Modernizr,False,2009-09-25T20:13:23Z,2019-06-25T14:10:55Z,16861,23731,JavaScript,True,True,3041,3041,188,23731,,,
Organization,https://api.github.com/users/bilibili,https://github.com/bilibili,https://github.com/bilibili/ijkplayer,https://api.github.com/repos/bilibili/ijkplayer,False,2013-06-03T04:12:04Z,2019-06-25T13:50:36Z,8034,23730,C,True,True,6263,6263,2271,23730,,,
Organization,https://api.github.com/users/select2,https://github.com/select2,https://github.com/select2/select2,https://api.github.com/repos/select2/select2,False,2012-03-04T18:43:12Z,2019-06-25T14:38:22Z,9876,23681,JavaScript,True,False,5627,5627,86,23681,,,
Organization,https://api.github.com/users/ethereum,https://github.com/ethereum,https://github.com/ethereum/go-ethereum,https://api.github.com/repos/ethereum/go-ethereum,False,2013-12-26T13:05:46Z,2019-06-25T14:53:50Z,128260,23655,Go,True,True,8447,8447,522,23655,,,
User,https://api.github.com/users/ryanmcdermott,https://github.com/ryanmcdermott,https://github.com/ryanmcdermott/clean-code-javascript,https://api.github.com/repos/ryanmcdermott/clean-code-javascript,False,2016-11-25T22:25:41Z,2019-06-25T14:57:23Z,440,23590,JavaScript,True,True,2566,2566,25,23590,,,
User,https://api.github.com/users/shengxinjing,https://github.com/shengxinjing,https://github.com/shengxinjing/programmer-job-blacklist,https://api.github.com/repos/shengxinjing/programmer-job-blacklist,False,2016-06-25T06:09:10Z,2019-06-25T12:20:25Z,329,23356,Shell,True,True,1466,1466,105,23356,,,
Organization,https://api.github.com/users/doocs,https://github.com/doocs,https://github.com/doocs/advanced-java,https://api.github.com/repos/doocs/advanced-java,False,2018-10-06T11:38:30Z,2019-06-25T15:10:21Z,5321,23343,Java,True,False,5805,5805,16,23343,,,
User,https://api.github.com/users/floodsung,https://github.com/floodsung,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,https://api.github.com/repos/floodsung/Deep-Learning-Papers-Reading-Roadmap,False,2016-10-14T11:49:48Z,2019-06-25T14:37:52Z,3626,23270,Python,True,True,5289,5289,75,23270,,,
Organization,https://api.github.com/users/isocpp,https://github.com/isocpp,https://github.com/isocpp/CppCoreGuidelines,https://api.github.com/repos/isocpp/CppCoreGuidelines,False,2015-08-19T20:22:52Z,2019-06-25T14:18:23Z,24616,23245,Python,True,True,3011,3011,126,23245,,,
Organization,https://api.github.com/users/quilljs,https://github.com/quilljs,https://github.com/quilljs/quill,https://api.github.com/repos/quilljs/quill,False,2012-07-30T23:23:18Z,2019-06-25T13:57:59Z,13073,23156,JavaScript,True,False,1752,1752,578,23156,,,
Organization,https://api.github.com/users/RocketChat,https://github.com/RocketChat,https://github.com/RocketChat/Rocket.Chat,https://api.github.com/repos/RocketChat/Rocket.Chat,False,2015-05-19T07:36:09Z,2019-06-25T15:11:14Z,124545,23148,JavaScript,True,False,4976,4976,2324,23148,,,
User,https://api.github.com/users/ripienaar,https://github.com/ripienaar,https://github.com/ripienaar/free-for-dev,https://api.github.com/repos/ripienaar/free-for-dev,False,2015-03-18T21:06:26Z,2019-06-25T14:49:50Z,1445,23145,HTML,True,False,2500,2500,18,23145,,,
Organization,https://api.github.com/users/containous,https://github.com/containous,https://github.com/containous/traefik,https://api.github.com/repos/containous/traefik,False,2015-09-13T19:04:02Z,2019-06-25T14:21:45Z,44058,23036,Go,True,True,2371,2371,405,23036,,,
Organization,https://api.github.com/users/square,https://github.com/square,https://github.com/square/leakcanary,https://api.github.com/repos/square/leakcanary,False,2015-04-29T23:54:16Z,2019-06-25T13:44:52Z,50086,23029,Kotlin,True,True,3445,3445,39,23029,,,
Organization,https://api.github.com/users/preactjs,https://github.com/preactjs,https://github.com/preactjs/preact,https://api.github.com/repos/preactjs/preact,False,2015-09-11T02:40:18Z,2019-06-25T15:00:00Z,4157,22991,JavaScript,True,True,1192,1192,118,22991,,,
Organization,https://api.github.com/users/godotengine,https://github.com/godotengine,https://github.com/godotengine/godot,https://api.github.com/repos/godotengine/godot,False,2014-01-04T16:05:36Z,2019-06-25T14:06:05Z,322378,22895,C++,True,False,4478,4478,5260,22895,,,
Organization,https://api.github.com/users/zxing,https://github.com/zxing,https://github.com/zxing/zxing,https://api.github.com/repos/zxing/zxing,False,2011-10-12T14:07:27Z,2019-06-25T14:44:16Z,239960,22893,Java,True,True,8187,8187,9,22893,,,
Organization,https://api.github.com/users/request,https://github.com/request,https://github.com/request/request,https://api.github.com/repos/request/request,False,2011-01-23T01:25:14Z,2019-06-25T13:10:18Z,2231,22842,JavaScript,True,False,2683,2683,250,22842,,,
Organization,https://api.github.com/users/DefinitelyTyped,https://github.com/DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,https://api.github.com/repos/DefinitelyTyped/DefinitelyTyped,False,2012-10-05T16:39:45Z,2019-06-25T15:00:50Z,477731,22834,TypeScript,True,True,17923,17923,2976,22834,,,
Organization,https://api.github.com/users/react-boilerplate,https://github.com/react-boilerplate,https://github.com/react-boilerplate/react-boilerplate,https://api.github.com/repos/react-boilerplate/react-boilerplate,False,2015-02-18T14:36:32Z,2019-06-25T14:17:48Z,6797,22788,JavaScript,True,False,4554,4554,16,22788,,,
Organization,https://api.github.com/users/tldr-pages,https://github.com/tldr-pages,https://github.com/tldr-pages/tldr,https://api.github.com/repos/tldr-pages/tldr,False,2013-12-08T07:34:43Z,2019-06-25T14:15:41Z,5368,22762,Python,True,True,1684,1684,82,22762,,,
Organization,https://api.github.com/users/JuliaLang,https://github.com/JuliaLang,https://github.com/JuliaLang/julia,https://api.github.com/repos/JuliaLang/julia,False,2011-04-21T07:01:50Z,2019-06-25T14:52:13Z,171585,22556,Julia,True,False,3406,3406,3367,22556,,,
Organization,https://api.github.com/users/Tencent,https://github.com/Tencent,https://github.com/Tencent/weui,https://api.github.com/repos/Tencent/weui,False,2014-12-18T04:09:54Z,2019-06-25T13:40:49Z,7060,22504,CSS,True,True,5770,5770,121,22504,,,
User,https://api.github.com/users/nvie,https://github.com/nvie,https://github.com/nvie/gitflow,https://api.github.com/repos/nvie/gitflow,False,2010-01-20T23:14:12Z,2019-06-25T13:23:05Z,5251,22456,Shell,True,True,2358,2358,304,22456,,,
User,https://api.github.com/users/mholt,https://github.com/mholt,https://github.com/mholt/caddy,https://api.github.com/repos/mholt/caddy,False,2015-01-13T19:45:03Z,2019-06-25T14:12:11Z,10717,22379,Go,True,True,1775,1775,126,22379,,,
Organization,https://api.github.com/users/apache,https://github.com/apache,https://github.com/apache/spark,https://api.github.com/repos/apache/spark,False,2014-02-25T08:00:08Z,2019-06-25T14:40:17Z,299510,22378,Scala,False,False,19308,19308,503,22378,,,
Organization,https://api.github.com/users/rethinkdb,https://github.com/rethinkdb,https://github.com/rethinkdb/rethinkdb,https://api.github.com/repos/rethinkdb/rethinkdb,False,2012-10-30T05:37:47Z,2019-06-25T14:57:01Z,278338,22292,C++,True,False,1731,1731,1467,22292,,,
Organization,https://api.github.com/users/xitu,https://github.com/xitu,https://github.com/xitu/gold-miner,https://api.github.com/repos/xitu/gold-miner,False,2015-11-04T03:29:13Z,2019-06-25T13:40:52Z,46045,22266,,True,True,3671,3671,39,22266,,,
User,https://api.github.com/users/junegunn,https://github.com/junegunn,https://github.com/junegunn/fzf,https://api.github.com/repos/junegunn/fzf,False,2013-10-23T16:04:23Z,2019-06-25T14:55:49Z,2789,22255,Go,True,True,863,863,146,22255,,,
Organization,https://api.github.com/users/github,https://github.com/github,https://github.com/github/fetch,https://api.github.com/repos/github/fetch,False,2014-10-13T00:26:19Z,2019-06-25T13:36:17Z,440,22225,JavaScript,True,False,2093,2093,10,22225,,,
Organization,https://api.github.com/users/Kong,https://github.com/Kong,https://github.com/Kong/kong,https://api.github.com/repos/Kong/kong,False,2014-11-17T23:56:08Z,2019-06-25T12:27:20Z,12675,22225,Lua,True,False,2719,2719,342,22225,,,
User,https://api.github.com/users/tuvtran,https://github.com/tuvtran,https://github.com/tuvtran/project-based-learning,https://api.github.com/repos/tuvtran/project-based-learning,False,2017-04-12T05:07:46Z,2019-06-25T15:05:01Z,288,22103,,True,True,3729,3729,38,22103,,,
Organization,https://api.github.com/users/harvesthq,https://github.com/harvesthq,https://github.com/harvesthq/chosen,https://api.github.com/repos/harvesthq/chosen,False,2011-04-18T15:07:41Z,2019-06-25T12:39:27Z,3043,22086,HTML,True,False,4215,4215,260,22086,,,
User,https://api.github.com/users/iamkun,https://github.com/iamkun,https://github.com/iamkun/dayjs,https://api.github.com/repos/iamkun/dayjs,False,2018-04-10T09:26:44Z,2019-06-25T15:07:51Z,4335,22041,JavaScript,True,True,1004,1004,44,22041,,,
User,https://api.github.com/users/ZuzooVn,https://github.com/ZuzooVn,https://github.com/ZuzooVn/machine-learning-for-software-engineers,https://api.github.com/repos/ZuzooVn/machine-learning-for-software-engineers,False,2016-10-09T21:20:25Z,2019-06-25T12:12:46Z,396,22027,,True,True,4999,4999,9,22027,,,
User,https://api.github.com/users/aosabook,https://github.com/aosabook,https://github.com/aosabook/500lines,https://api.github.com/repos/aosabook/500lines,False,2013-11-04T02:02:53Z,2019-06-25T14:15:06Z,60078,21861,JavaScript,True,True,4984,4984,47,21861,,,
Organization,https://api.github.com/users/gitlabhq,https://github.com/gitlabhq,https://github.com/gitlabhq/gitlabhq,https://api.github.com/repos/gitlabhq/gitlabhq,False,2011-10-02T16:25:27Z,2019-06-25T14:46:38Z,602286,21857,Ruby,False,False,5567,5567,29,21857,,,
Organization,https://api.github.com/users/angular,https://github.com/angular,https://github.com/angular/angular-cli,https://api.github.com/repos/angular/angular-cli,False,2015-06-04T19:49:37Z,2019-06-25T14:29:31Z,22447,21824,TypeScript,True,True,6906,6906,748,21824,,,
Organization,https://api.github.com/users/grpc,https://github.com/grpc,https://github.com/grpc/grpc,https://api.github.com/repos/grpc/grpc,False,2014-12-08T18:58:53Z,2019-06-25T14:52:08Z,225212,21782,C++,True,True,5062,5062,1366,21782,,,
Organization,https://api.github.com/users/iview,https://github.com/iview,https://github.com/iview/iview,https://api.github.com/repos/iview/iview,False,2016-07-28T01:52:59Z,2019-06-25T14:45:34Z,29166,21728,Vue,True,True,3836,3836,874,21728,,,
User,https://api.github.com/users/mathiasbynens,https://github.com/mathiasbynens,https://github.com/mathiasbynens/dotfiles,https://api.github.com/repos/mathiasbynens/dotfiles,False,2011-09-05T18:07:54Z,2019-06-25T13:43:44Z,837,21683,Shell,True,False,7702,7702,174,21683,,,
User,https://api.github.com/users/ziadoz,https://github.com/ziadoz,https://github.com/ziadoz/awesome-php,https://api.github.com/repos/ziadoz/awesome-php,False,2013-11-26T03:14:19Z,2019-06-25T14:58:37Z,1074,21629,,True,False,4237,4237,148,21629,,,
Organization,https://api.github.com/users/SDWebImage,https://github.com/SDWebImage,https://github.com/SDWebImage/SDWebImage,https://api.github.com/repos/SDWebImage/SDWebImage,False,2009-09-21T17:39:19Z,2019-06-25T10:06:37Z,11054,21614,Objective-C,True,True,5426,5426,26,21614,,,
Organization,https://api.github.com/users/huginn,https://github.com/huginn,https://github.com/huginn/huginn,https://api.github.com/repos/huginn/huginn,False,2013-03-10T06:00:31Z,2019-06-25T13:52:44Z,7662,21603,Ruby,True,True,2344,2344,366,21603,,,
Organization,https://api.github.com/users/shadowsocks,https://github.com/shadowsocks,https://github.com/shadowsocks/ShadowsocksX-NG,https://api.github.com/repos/shadowsocks/ShadowsocksX-NG,False,2016-06-10T11:49:00Z,2019-06-25T15:02:59Z,19065,21536,Swift,True,True,5986,5986,180,21536,,,
Organization,https://api.github.com/users/vuejs,https://github.com/vuejs,https://github.com/vuejs/vue-cli,https://api.github.com/repos/vuejs/vue-cli,False,2015-12-26T23:11:20Z,2019-06-25T14:34:58Z,15514,21402,JavaScript,True,True,3580,3580,361,21402,,,
User,https://api.github.com/users/IanLunn,https://github.com/IanLunn,https://github.com/IanLunn/Hover,https://api.github.com/repos/IanLunn/Hover,False,2014-01-02T14:27:35Z,2019-06-25T15:06:10Z,962,21397,CSS,True,True,4650,4650,29,21397,,,
Organization,https://api.github.com/users/standard,https://github.com/standard,https://github.com/standard/standard,https://api.github.com/repos/standard/standard,False,2015-01-27T01:23:31Z,2019-06-25T13:37:04Z,2100,21392,JavaScript,True,False,1622,1622,93,21392,,,
Organization,https://api.github.com/users/getsentry,https://github.com/getsentry,https://github.com/getsentry/sentry,https://api.github.com/repos/getsentry/sentry,False,2010-08-30T22:06:41Z,2019-06-25T14:57:56Z,113449,21265,Python,True,False,2432,2432,880,21265,,,
User,https://api.github.com/users/herrbischoff,https://github.com/herrbischoff,https://github.com/herrbischoff/awesome-macos-command-line,https://api.github.com/repos/herrbischoff/awesome-macos-command-line,False,2015-09-22T19:37:55Z,2019-06-25T13:33:03Z,496,21243,,False,False,1198,1198,7,21243,,,
User,https://api.github.com/users/crossoverJie,https://github.com/crossoverJie,https://github.com/crossoverJie/JCSprout,https://api.github.com/repos/crossoverJie/JCSprout,False,2017-12-17T09:06:50Z,2019-06-25T09:45:55Z,1072,21187,Java,True,True,5845,5845,19,21187,,,
User,https://api.github.com/users/greenrobot,https://github.com/greenrobot,https://github.com/greenrobot/EventBus,https://api.github.com/repos/greenrobot/EventBus,False,2012-07-16T16:55:40Z,2019-06-25T14:33:38Z,1560,21187,Java,True,True,4308,4308,111,21187,,,
User,https://api.github.com/users/danielgindi,https://github.com/danielgindi,https://github.com/danielgindi/Charts,https://api.github.com/repos/danielgindi/Charts,False,2015-03-20T10:49:12Z,2019-06-25T14:44:34Z,159336,21163,Swift,True,True,4117,4117,442,21163,,,
Organization,https://api.github.com/users/Polymer,https://github.com/Polymer,https://github.com/Polymer/polymer,https://api.github.com/repos/Polymer/polymer,False,2012-08-23T20:56:30Z,2019-06-25T11:56:58Z,29435,21091,HTML,True,True,1998,1998,263,21091,,,
Organization,https://api.github.com/users/postcss,https://github.com/postcss,https://github.com/postcss/postcss,https://api.github.com/repos/postcss/postcss,False,2013-09-24T23:06:48Z,2019-06-25T14:25:20Z,5422,21060,JavaScript,True,False,1151,1151,14,21060,,,
Organization,https://api.github.com/users/emberjs,https://github.com/emberjs,https://github.com/emberjs/ember.js,https://api.github.com/repos/emberjs/ember.js,False,2011-05-25T23:39:40Z,2019-06-25T07:27:37Z,56849,21059,JavaScript,True,False,4175,4175,267,21059,,,
User,https://api.github.com/users/trimstray,https://github.com/trimstray,https://github.com/trimstray/the-book-of-secret-knowledge,https://api.github.com/repos/trimstray/the-book-of-secret-knowledge,False,2018-06-23T10:43:14Z,2019-06-25T15:03:04Z,1218,21056,,True,False,2007,2007,2,21056,,,
Organization,https://api.github.com/users/symfony,https://github.com/symfony,https://github.com/symfony/symfony,https://api.github.com/repos/symfony/symfony,False,2010-01-04T14:21:21Z,2019-06-25T13:22:07Z,139929,21045,PHP,True,False,6985,6985,884,21045,,,
User,https://api.github.com/users/fzaninotto,https://github.com/fzaninotto,https://github.com/fzaninotto/Faker,https://api.github.com/repos/fzaninotto/Faker,False,2011-10-14T22:49:02Z,2019-06-25T14:25:25Z,8027,21026,PHP,True,False,2416,2416,216,21026,,,
